# *
User-agent: *
Allow: /
Disallow: /404
Disallow: /cms
Disallow: /cms/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /join
Disallow: /login
Disallow: /logout
Disallow: /members
Disallow: /members/*
Disallow: /members/top
Disallow: /onboard
Disallow: /onboard/*
Disallow: /projects
Disallow: /register
Disallow: /reset
Disallow: /secret
Disallow: /settings
Disallow: /settings/*
Disallow: /signout
Disallow: /tracks

# Host
Host: https://catamyst.com

# Sitemaps
Sitemap: https://catamyst.com/sitemap.xml
